  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1194	      0	   1194	    534	    660	      0	      0	   1194	    4aa	startup_cpu0.c.obj (ex armino/cmsis/libcmsis.a)
    728	      4	    728	    352	    376	      0	      4	    732	    2dc	startup_cpu1.c.obj (ex armino/cmsis/libcmsis.a)
    256	      0	    256	    256	      0	      0	      0	    256	    100	system_cpu0.c.obj (ex armino/cmsis/libcmsis.a)
     30	      0	     30	     30	      0	      0	      0	     30	     1e	smp.c.obj (ex armino/cmsis/libcmsis.a)
    292	      0	    292	    292	      0	      0	      0	    292	    124	system_cpu1.c.obj (ex armino/cmsis/libcmsis.a)
   2500	      4	   2500	   1464	   1036	      0	      4	   2504	    9c8	armino/cmsis/libcmsis.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3835	     56	   3799	   3560	    239	     36	     20	   3855	    f0f	iperf.c.obj (ex armino/iperf/libiperf.a)
   3835	     56	   3799	   3560	    239	     36	     20	   3855	    f0f	armino/iperf/libiperf.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2919	    501	   2455	   2142	    313	    464	     37	   2956	    b8c	net.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    238	      0	    238	    238	      0	      0	      0	    238	     ee	netifapi.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   6898	    648	   6898	   6766	    132	      0	    648	   7546	   1d7a	sockets.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    467	     16	    467	    460	      7	      0	     16	    483	    1e3	tcpip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1403	     18	   1403	    972	    431	      0	     18	   1421	    58d	ping.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     70	      0	     70	     70	      0	      0	      0	     70	     46	def.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2522	   1202	   2522	   2512	     10	      0	   1202	   3724	    e8c	dns.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    316	      0	    316	    316	      0	      0	      0	    316	    13c	inet_chksum.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     50	      0	     50	     50	      0	      0	      0	     50	     32	init.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   5062	    103	   5062	   4582	    480	      0	    103	   5165	   142d	dhcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1967	    277	   1955	   1936	     19	     12	    265	   2232	    8b8	etharp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1987	      8	   1987	   1416	    571	      0	      8	   1995	    7cb	igmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    534	     16	    534	    526	      8	      0	     16	    550	    226	ip4_addr.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1456	      6	   1456	   1456	      0	      0	      6	   1462	    5b6	ip4.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1544	      6	   1544	   1512	     32	      0	      6	   1550	    60e	ip4_frag.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    454	      0	    454	    430	     24	      0	      0	    454	    1c6	mem.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    755	    768	    755	    274	    481	      0	    768	   1523	    5f3	memp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1728	     93	   1728	   1432	    296	      0	     93	   1821	    71d	netif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1907	      1	   1907	   1568	    339	      0	      1	   1908	    774	pbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    714	      4	    714	    714	      0	      0	      4	    718	    2ce	raw.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     24	    564	     24	     20	      4	      0	    564	    588	    24c	stats.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     34	      0	     34	     34	      0	      0	      0	     34	     22	sys.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4544	     29	   4538	   4022	    516	      6	     23	   4567	   11d7	tcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   5404	     64	   5404	   5404	      0	      0	     64	   5468	   155c	tcp_in.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   3391	      0	   3391	   3314	     77	      0	      0	   3391	    d3f	tcp_out.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    516	     12	    516	    460	     56	      0	     12	    528	    210	timeouts.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2403	      6	   2401	   1848	    553	      2	      4	   2407	    967	udp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    304	      0	    304	    292	     12	      0	      0	    304	    130	ethernet.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    132	      5	    132	    120	     12	      0	      5	    137	     89	dhcp-server-main.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    225	      4	    225	    220	      5	      0	      4	    229	     e5	modemif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1446	     48	   1446	   1320	    126	      0	     48	   1494	    5d6	ppp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	pppapi.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2152	     48	   2152	   1590	    562	      0	     48	   2200	    898	pppos.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    770	      0	    770	    600	    170	      0	      0	    770	    302	upap.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1492	      0	   1492	   1456	     36	      0	      0	   1492	    5d4	utils.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2182	      0	   2182	   2182	      0	      0	      0	   2182	    886	vj.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	lwip_hooks.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    275	      0	    275	    270	      5	      0	      0	    275	    113	wlanif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    814	      8	    814	    716	     98	      0	      8	    822	    336	sys_arch.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2644	      0	   2644	   2006	    638	      0	      0	   2644	    a54	api_lib.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
