ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063f11
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13007972 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5550
  Section header string table index: 5549

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02020000 010000 000200 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02020200 120000 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02020200 010200 043bc0 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        02063dc0 053dc0 000012 00  AX  0   0  2
  [ 5] .text.MemMan[...] PROGBITS        02063dd2 053dd2 000012 00  AX  0   0  2
  [ 6] .text.BusFau[...] PROGBITS        02063de4 053de4 000012 00  AX  0   0  2
  [ 7] .text.UsageF[...] PROGBITS        02063df6 053df6 000012 00  AX  0   0  2
  [ 8] .text.Secure[...] PROGBITS        02063e08 053e08 000012 00  AX  0   0  2
  [ 9] .text.DebugM[...] PROGBITS        02063e1a 053e1a 000012 00  AX  0   0  2
  [10] .text.set_re[...] PROGBITS        02063e2c 053e2c 00000c 00  AX  0   0  4
  [11] .text._start      PROGBITS        02063e38 053e38 0000d8 00  AX  0   0  4
  [12] .fix.reset_entry  PROGBITS        02063f10 053f10 0000cc 00  AX  0   0  4
  [13] .text.user_n[...] PROGBITS        02063fdc 053fdc 000028 00  AX  0   0  4
  [14] .text.SystemInit  PROGBITS        02064004 054004 000110 00  AX  0   0  4
  [15] .text.emerge[...] PROGBITS        02064114 054114 000044 00  AX  0   0  4
  [16] .text.is_ap_[...] PROGBITS        02064158 054158 000040 00  AX  0   0  4
  [17] .text.dump_p[...] PROGBITS        02064198 054198 00008c 00  AX  0   0  4
  [18] .text.shared[...] PROGBITS        02064224 054224 000058 00  AX  0   0  4
  [19] .text.shared[...] PROGBITS        0206427c 05427c 000040 00  AX  0   0  4
  [20] .text.arch_d[...] PROGBITS        020642bc 0542bc 0001e8 00  AX  0   0  4
  [21] .text.peters[...] PROGBITS        020644a4 0544a4 00002c 00  AX  0   0  4
  [22] .text.emerge[...] PROGBITS        020644d0 0544d0 00003c 00  AX  0   0  2
  [23] .text.emerge[...] PROGBITS        0206450c 05450c 000024 00  AX  0   0  2
  [24] .text.except[...] PROGBITS        02064530 054530 00000c 00  AX  0   0  2
  [25] .text.arch_i[...] PROGBITS        0206453c 05453c 000040 00  AX  0   0  4
  [26] .text.arch_i[...] PROGBITS        0206457c 05457c 00000e 00  AX  0   0  2
  [27] .text.arch_s[...] PROGBITS        0206458c 05458c 00004c 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        020645d8 0545d8 000004 00  AX  0   0  2
  [29] .text.rtos_r[...] PROGBITS        020645dc 0545dc 000002 00  AX  0   0  2
  [30] .text.rtos_r[...] PROGBITS        020645e0 0545e0 000050 00  AX  0   0  4
  [31] .text.bk_sys[...] PROGBITS        02064630 054630 000144 00  AX  0   0  4
