flash,ram,text,code,rodata,data,bss,dec,hex,filename
2500,4,2500,1464,1036,0,4,2504,`9c8,armino/cmsis/libcmsis.a
3835,56,3799,3560,239,36,20,3855,`f0f,armino/iperf/libiperf.a
82725,5012,82237,74614,7623,488,4524,87249,`154d1,armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
5588,2914,5580,4302,1278,8,2906,8494,`212e,armino/bk_wifi_driver/libbk_wifi_driver.a
11495,100,11495,7116,4379,0,100,11595,`2d4b,armino/bk_wifi/libbk_wifi.a
7616,0,7616,7616,0,0,0,7616,`1dc0,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard\libgcc.a
40995,1441,39557,38054,1503,1438,3,40998,`a026,c:/users/naman/tuyaopenide/tuyaopensdk/platform/tools/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard\libc.a
221218,492,220726,13958,206768,492,0,221218,`36022,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/kws/libtutuClear/libtutuClear_wakeup_nihaotuya_xiaozhitongxue_heytuya_hituya_20251024_small_model.a
3541,296,3541,2556,985,0,296,3837,`efd,armino/cm33/libcm33.a
1274,76,1273,1192,81,1,75,1349,`545,armino/bk_system/libbk_system.a
86141,6933,85521,71802,13719,620,6313,92454,`16926,armino/driver/libdriver.a
26844,3057,26046,19512,6534,798,2259,29103,`71af,armino/tuyaos_adapter/libtuyaos_adapter.a
473,4,473,336,137,0,4,477,`1dd,armino/bk_init/libbk_init.a
19548,9766,19155,15622,3533,393,9373,28921,`70f9,armino/bk_cli/libbk_cli.a
4229,90,4144,3866,278,85,5,4234,`108a,armino/bk7258_ap/libbk7258_ap.a
15769,228,15705,13978,1727,64,164,15933,`3e3d,armino/common/libcommon.a
251,32,251,246,5,0,32,283,`11b,armino/bk_startup/libbk_startup.a
2436,17,2436,1958,478,0,17,2453,`995,armino/bk_event/libbk_event.a
3585,73,3584,3080,504,1,72,3657,`e49,armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
4329,20,4329,3286,1043,0,20,4349,`10fd,armino/aec_v3_algorithm/libaec_v3_algorithm.a
4098,8,4098,2948,1150,0,8,4106,`100a,armino/onboard_speaker_stream/libonboard_speaker_stream.a
3148,4,3148,1978,1170,0,4,3152,`c50,armino/onboard_mic_stream/libonboard_mic_stream.a
3552,12,3552,2512,1040,0,12,3564,`dec,armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a
1598,795,836,836,0,762,33,1631,`65f,armino/bk_pm/libbk_pm.a
14662,12,14662,8606,6056,0,12,14674,`3952,armino/bk_voice_service/libbk_voice_service.a
629,0,629,280,349,0,0,629,`275,armino/ap/libap.a
103992,0,103992,37620,66372,0,0,103992,`19638,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
6348,13,6348,5072,1276,0,13,6361,`18d9,armino/bk_rtos/libbk_rtos.a
1404,160,1268,942,326,136,24,1428,`594,armino/media_service/libmedia_service.a
16729,877,16724,15212,1512,5,872,17601,`44c1,armino/os_source/libos_source.a
4655,648,4655,2362,2293,0,648,5303,`14b7,armino/coredump/libcoredump.a
4940,49,4916,3544,1372,24,25,4965,`1365,armino/display_service/libdisplay_service.a
13993,513,13988,9140,4848,5,508,14501,`38a5,armino/bk_modem/libbk_modem.a
26717,5578,26708,22170,4538,9,5569,32286,`7e1e,armino/bk_usb/libbk_usb.a
284,0,284,28,256,0,0,284,`11c,armino/avdk_utils/libavdk_utils.a
66120,26783,39927,28862,11065,26193,590,66710,`10496,armino/multimedia/libmultimedia.a
4703,433,4307,3246,1061,396,37,4740,`1284,armino/bk_bluetooth/libbk_bluetooth.a
729,65,729,660,69,0,65,794,`31a,armino/bk_netif/libbk_netif.a
4,0,4,4,0,0,0,4,`4,armino/http/libhttp.a
4,0,4,4,0,0,0,4,`4,armino/bk_common/libbk_common.a
1051,852,923,872,51,128,724,1775,`6ef,armino/bk_vfs/libbk_vfs.a
2799,32,2799,2262,537,0,32,2831,`b0f,armino/media_utils/libmedia_utils.a
23449,75,23380,14770,8610,69,6,23455,`5b9f,armino/bk_peripheral/libbk_peripheral.a
6592,14,6592,5392,1200,0,14,6606,`19ce,armino/bk_dvp/libbk_dvp.a
10712,66,10712,7834,2878,0,66,10778,`2a1a,armino/bk_uvc/libbk_uvc.a
7972,656,7971,4610,3361,1,655,8627,`21b3,C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaapp.a
603046,17053,601876,336330,265546,1170,15883,618929,`971b1,C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a
104832,18723,104822,91400,13422,10,18713,123545,`1e299,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
20,4,20,20,0,0,4,24,`18,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a
32,4,32,32,0,0,4,36,`24,C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a
