flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
1050,0,1050,390,660,0,0,1050,`41a,startup_bk7236.c.obj (ex armino/cmsis/libcmsis.a),armino/cmsis/libcmsis.a
272,0,272,272,0,0,0,272,`110,system_bk7236xx.c.obj (ex armino/cmsis/libcmsis.a),armino/cmsis/libcmsis.a
1322,0,1322,662,660,0,0,1322,`52a,armino/cmsis/libcmsis.a,armino/cmsis/libcmsis.a
4408,260,4408,3158,1250,0,260,4668,`123c,cif_cntrl.c.obj (ex armino/controller_if/libcontroller_if.a),armino/controller_if/libcontroller_if.a
2166,364,2162,1440,722,4,360,2526,`9de,cif_main.c.obj (ex armino/controller_if/libcontroller_if.a),armino/controller_if/libcontroller_if.a
427,64,427,288,139,0,64,491,`1eb,cif_ipc.c.obj (ex armino/controller_if/libcontroller_if.a),armino/controller_if/libcontroller_if.a
963,4964,959,784,175,4,4960,5923,`1723,cif_mem_mgmt.c.obj (ex armino/controller_if/libcontroller_if.a),armino/controller_if/libcontroller_if.a
1510,0,1510,1404,106,0,0,1510,`5e6,cif_wifi_api.c.obj (ex armino/controller_if/libcontroller_if.a),armino/controller_if/libcontroller_if.a
730,0,730,664,66,0,0,730,`2da,cif_wifi_dp.c.obj (ex armino/controller_if/libcontroller_if.a),armino/controller_if/libcontroller_if.a
231,0,231,104,127,0,0,231,`e7,cif_ps.c.obj (ex armino/controller_if/libcontroller_if.a),armino/controller_if/libcontroller_if.a
10435,5652,10427,7842,2585,8,5644,16079,`3ecf,armino/controller_if/libcontroller_if.a,armino/controller_if/libcontroller_if.a
3119,1168,1955,1832,123,1164,4,3123,`c33,bk_wifi_adapter.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
4165,4,4165,3432,733,0,4,4169,`1049,hostapd_intf.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
88,0,88,88,0,0,0,88,`58,net_param.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
133,0,133,72,61,0,0,133,`85,phy.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
2315,1387,1216,1008,208,1099,288,2603,`a2b,rw_ieee80211.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
2758,277,2754,2534,220,4,273,3031,`bd7,rw_msg_rx.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
4262,105,4262,4170,92,0,105,4367,`110f,rw_msg_tx.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
2504,29,2504,1926,578,0,29,2533,`9e5,rw_task.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
2661,108,2553,2172,381,108,0,2661,`a65,rwnx_params.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
1407,0,1407,1278,129,0,0,1407,`57f,rwnx_rx.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
336,40,336,262,74,0,40,376,`178,rwnx_td.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
2549,0,2549,2154,395,0,0,2549,`9f5,rwnx_tx.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
2977,0,2977,2756,221,0,0,2977,`ba1,rwnx_txq.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
224,0,224,224,0,0,0,224,`e0,rwnx_utils.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
411,0,411,312,99,0,0,411,`19b,sa_station.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
398,4,398,356,42,0,4,402,`192,skbuff.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
1944,0,1944,1594,350,0,0,1944,`798,wifi_api.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
310,32,290,252,38,20,12,322,`142,wifi_config.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
485,0,485,410,75,0,0,485,`1e5,wifi_netif.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
10883,367,10872,9266,1606,11,356,11239,`2be7,wifi_v2.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
7034,0,7034,5742,1292,0,0,7034,`1b7a,wifi_wpa_cmd.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
8632,188,8632,4278,4354,0,188,8820,`2274,wifi_at.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
462,12,454,428,26,8,4,466,`1d2,bk_workqueue.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
228,13,224,224,0,4,9,237,`ed,lsig_monitor.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
50,0,50,50,0,0,0,50,`32,sa_ap.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
94,0,94,94,0,0,0,94,`5e,wifi_init.c.obj (ex armino/bk_wifi/libbk_wifi.a),armino/bk_wifi/libbk_wifi.a
60429,3734,58011,46914,11097,2418,1316,61745,`f131,armino/bk_wifi/libbk_wifi.a,armino/bk_wifi/libbk_wifi.a
405,0,405,366,39,0,0,405,`195,mac.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1499,0,1499,1442,57,0,0,1499,`5db,mac_ie.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2401,8,2401,1560,841,0,8,2409,`969,dbg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
439,4,439,296,143,0,4,443,`1bb,trace.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
325,0,325,184,141,0,0,325,`145,dbg_assert.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
824,0,824,712,112,0,0,824,`338,co_list.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
640,4,636,358,278,4,0,640,`280,ke_event.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
340,0,340,258,82,0,0,340,`154,ke_msg.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1025,0,1025,836,189,0,0,1025,`401,ke_timer.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1461,0,1461,902,559,0,0,1461,`5b5,ke_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
58,0,58,58,0,0,0,58,`3a,ke_queue.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
1574,48,1574,1416,158,0,48,1622,`656,macif_fhost.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
10705,696,10705,9588,1117,0,696,11401,`2c89,mcc.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
19636,488,19636,17168,2468,0,488,20124,`4e9c,mm.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
3013,28,3013,2646,367,0,28,3041,`be1,mm_bcn.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
9965,2,9965,7202,2763,0,2,9967,`26ef,mm_task.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
982,8,982,742,240,0,8,990,`3de,mm_timer.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
3317,33,3317,3120,197,0,33,3350,`d16,ps.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
4568,2664,4568,3982,586,0,2664,7232,`1c40,vif_mgmt.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2002,197,2002,1738,264,0,197,2199,`897,td.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
2248,12,2248,2026,222,0,12,2260,`8d4,sta_mgmt.c.obj (ex C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a),C:/Users/naman/TuyaOpenIDE/TuyaOpenSDK/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a
